Store Name,Phone Number,Address,Store Url,Longitude,Latitude,City
Los Baños - Pacheco,(209) 826-1052,"1209 W Pacheco Blvd
Los Baños, CA 93635",https://locations.99only.com/ca/losbanos/discount-store-441.html,-120.8715159,37.0562804,Los Baños
Lynwood,(310) 631-9995,"10821 Long Beach Blvd.
Lynwood, CA 90262",https://locations.99only.com/ca/lynwood/discount-store-130.html,-118.2136905,33.9346308,Lynwood
Madera,(559) 673-9999,"1333 Country Club Dr
Madera, CA 93638",https://locations.99only.com/ca/madera/discount-store-191.html,-120.0720301,36.9783259,Madera
Maywood,(323) 771-9999,"6161 Atlantic Blvd
Maywood, CA 90270",https://locations.99only.com/ca/maywood/discount-store-14.html,-118.1867752,33.981915,Maywood
Menifee,(951) 679-9646,"26100 Newport Rd
Menifee, CA 92586",https://locations.99only.com/ca/menifee/discount-store-371.html,-117.2047739,33.685735,Menifee
Merced,(209) 385-9912,"1111 Olive Ave
Merced, CA 95348",https://locations.99only.com/ca/merced/discount-store-151.html,-120.4876936,37.3203868,Merced
Modesto - McHenry,(209) 577-2763,"2205 McHenry Ave
Modesto, CA 95350",https://locations.99only.com/ca/modesto/discount-store-313.html,-120.995429,37.6752558,Modesto
Ceres,(209) 531-9909,"1450 E. Hatch Rd
Modesto, CA 95351",https://locations.99only.com/ca/modesto/discount-store-165.html,-120.9709164,37.6079937,Modesto
Montclair,(909) 625-9098,"5200 Moreno St
Montclair, CA 91763",https://locations.99only.com/ca/montclair/discount-store-148.html,-117.6919748,34.0899963,Montclair
Via Campo,(323) 728-0005,"2809 Via Campo
Montebello, CA 90640",https://locations.99only.com/ca/montebello/discount-store-445.html,-118.1279549,34.0314707,Montebello
Montebello,(323) 724-9900,"1521 Beverly Blvd
Montebello, CA 90640",https://locations.99only.com/ca/montebello/discount-store-3.html,-118.1155139,34.018947,Montebello
Moreno Valley - Cottonwood,(951) 656-6190,"22985 Cottonwood Ave
Moreno Valley, CA 92553",https://locations.99only.com/ca/morenovalley/discount-store-412.html,-117.261641,33.9237294,Moreno Valley
Moreno Valley - Ironwood,(951) 924-3839,"23920 Ironwood Ave
Moreno Valley, CA 92557",https://locations.99only.com/ca/morenovalley/discount-store-405.html,-117.2454257,33.9474688,Moreno Valley
Moreno Valley - Day Street,(951) 653-1999,"12530 Day St
Moreno Valley, CA 92553",https://locations.99only.com/ca/morenovalley/discount-store-317.html,-117.2780031,33.9382192,Moreno Valley
Moreno Valley,(951) 485-6499,"24899 Alessandro Blvd
Moreno Valley, CA 92553",https://locations.99only.com/ca/morenovalley/discount-store-86.html,-117.2277432,33.915925,Moreno Valley
Murrieta,(951) 698-9971,"25270 Madison St
Murrieta, CA 92562",https://locations.99only.com/ca/murrieta/discount-store-127.html,-117.1971669,33.554828,Murrieta
National City,(619) 474-6999,"1320 Highland Ave
National City, CA 91950",https://locations.99only.com/ca/nationalcity/discount-store-101.html,-117.0977238,32.6730826,National City
Newhall,(661) 284-1999,"24200 Lyons Ave
Newhall, CA 91321",https://locations.99only.com/ca/newhall/discount-store-60.html,-118.5587326,34.3777469,Newhall
North Hills,(818) 895-7839,"8723 Sepulveda Blvd
North Hills, CA 91343",https://locations.99only.com/ca/northhills/discount-store-227.html,-118.4689832,34.2290839,North Hills
North Hollywood - Laurel Canyon,(818) 765-2071,"6639 Laurel Canyon Bl
North Hollywood, CA 91606",https://locations.99only.com/ca/northhollywood/discount-store-315.html,-118.3974605,34.1913992,North Hollywood
North Hollywood - Victory,(818) 505-9104,"10911 Victory Boulevard
North Hollywood, CA 91506",https://locations.99only.com/ca/northhollywood/discount-store-230.html,-118.36896,34.18721,North Hollywood
North Hollywood,(818) 764-9991,"12711 Sherman Way
North Hollywood, CA 91605",https://locations.99only.com/ca/northhollywood/discount-store-61.html,-118.4098295,34.2023039,North Hollywood
Lankershim,(818) 980-9123,"4304 Lankershim Blvd
North Hollywood, CA 91602",https://locations.99only.com/ca/northhollywood/discount-store-40.html,-118.3644056,34.1485731,North Hollywood
Northridge - Tampa,(818) 773-7243,"8750 Tampa Ave
Northridge, CA 91324",https://locations.99only.com/ca/northridge/discount-store-435.html,-118.5527188,34.2296496,Northridge
Norwalk - NW,(562) 864-1112,"12301 Norwalk Blvd
Norwalk, CA 90650",https://locations.99only.com/ca/norwalk/discount-store-429.html,-118.0739505,33.9197218,Norwalk
Norwalk,(562) 929-9984,"14029 Pioneer Blvd
Norwalk, CA 90650",https://locations.99only.com/ca/norwalk/discount-store-32.html,-118.0834163,33.9035403,Norwalk
Oceanside,(760) 433-9992,"1036 Mission Ave
Oceanside, CA 92054",https://locations.99only.com/ca/oceanside/discount-store-95.html,-117.3753268,33.1997705,Oceanside
Ontario - S. Euclid,,"1714 S. Euclid Ave
Ontario, CA 91762",https://locations.99only.com/ca/ontario/discount-store-448.html,-117.65201,34.0425342,Ontario
Ontario - Grove,(909) 947-6274,"2522 S. Grove Ave
Ontario, CA 91761",https://locations.99only.com/ca/ontario/discount-store-376.html,-117.6286386,34.0276995,Ontario
Ontario,(909) 984-4925,"430 N. Mountain Ave
Ontario, CA 91761",https://locations.99only.com/ca/ontario/discount-store-64.html,-117.6692436,34.067906,Ontario
Orange,(714) 289-9992,"789 South Tustin St
Orange, CA 92866",https://locations.99only.com/ca/orange/discount-store-341.html,-117.8350749,33.7755169,Orange
Oxnard - Rose,(805) 986-4560,"4917 S Rose Ave
Oxnard, CA 93033",https://locations.99only.com/ca/oxnard/discount-store-381.html,-119.1607333,34.1558542,Oxnard
Oxnard - Ventura Blvd,(805) 983-0699,"1855 E. Ventura Blvd
Oxnard, CA 93036",https://locations.99only.com/ca/oxnard/discount-store-118.html,-119.1522743,34.2264501,Oxnard
Palm Desert - Monterey,(760) 328-2719,"34660 Monterey Ave
Palm Desert, CA 92211",https://locations.99only.com/ca/palmdesert/discount-store-338.html,-116.3875733,33.7962578,Palm Desert
Palm Desert - A & B,(760) 341-9499,"72845 A & B Hwy 111
Palm Desert, CA 92260",https://locations.99only.com/ca/palmdesert/discount-store-216.html,-116.3932607,33.7205202,Palm Desert
Palm Springs,(760) 322-0043,"102 S Sunrise Way
Palm Springs, CA 92262",https://locations.99only.com/ca/palmsprings/discount-store-444.html,-116.5273654,33.8225054,Palm Springs
Palmdale - 20th Street,(661) 538-1857,"38360-B 20th St E
Palmdale, CA 93550",https://locations.99only.com/ca/palmdale/discount-store-326.html,-118.0919671,34.579026,Palmdale
Palmdale,(661) 273-9437,"442 West Avenue P
Palmdale, CA 93350",https://locations.99only.com/ca/palmdale/discount-store-109.html,-118.13906,34.59805,Palmdale
Paramount - Downey,(562) 272-6689,"15727 Downey Ave
Paramount, CA 90723",https://locations.99only.com/ca/paramount/discount-store-406.html,-118.1527755,33.8904001,Paramount
Pasadena - Colorado,(626) 356-2499,"1720 E. Colorado Blvd
Pasadena, CA 91106",https://locations.99only.com/ca/pasadena/discount-store-98.html,-118.1151025,34.1456324,Pasadena
Pasadena,(626) 356-0990,"442 N. Los Robles Ave
Pasadena, CA 91101",https://locations.99only.com/ca/pasadena/discount-store-7.html,-118.1404085,34.1534338,Pasadena
Pico Rivera,(562) 692-9992,"9535 Whittier Blvd
Pico Rivera, CA 90660",https://locations.99only.com/ca/picorivera/discount-store-31.html,-118.0746821,33.99783,Pico Rivera
Pinole,(510) 964-9906,"620 San Pablo Ave
Pinole, CA 94564",https://locations.99only.com/ca/pinole/discount-store-275.html,-122.3152692,38.0035999,Pinole
Placentia,(714) 993-6699,"1260 E. Yorba Linda Blvd
Placentia, CA 92870",https://locations.99only.com/ca/placentia/discount-store-122.html,-117.8400246,33.8874163,Placentia
Pomona - Arrow Hwy,(909) 624-9996,"602 East Arrow Hwy
Pomona, CA 91767",https://locations.99only.com/ca/pomona/discount-store-226.html,-117.7386659,34.0895682,Pomona
Pomona,(909) 620-9947,"606 E. Holt Ave
Pomona, CA 91767",https://locations.99only.com/ca/pomona/discount-store-82.html,-117.7390783,34.0618117,Pomona
Port Hueneme,(805) 984-8998,"2551 N. Ventura Rd
Port Hueneme, CA 93041",https://locations.99only.com/ca/porthueneme/discount-store-85.html,-119.1962057,34.1768977,Port Hueneme
Porterville,(559) 789-9912,"825 W. Henderson Ave
Porterville, CA 93257",https://locations.99only.com/ca/porterville/discount-store-162.html,-119.0357186,36.0791738,Porterville
Poway,(858) 679-7490,"12369 Poway Rd
Poway, CA 92064",https://locations.99only.com/ca/poway/discount-store-318.html,-117.0632228,32.9509348,Poway
Ramona,(760) 788-9999,"1326 Main St.
Ramona, CA 92065",https://locations.99only.com/ca/ramona/discount-store-382.html,-116.8739177,33.0385202,Ramona
Rancho Cordova,(916) 858-1499,"2868 Zinfandel Dr
Rancho Cordova, CA 95670",https://locations.99only.com/ca/ranchocordova/discount-store-160.html,-121.2892796,38.594089,Rancho Cordova
Rancho Cucamonga - Foothill,(909) 987-4285,"10848 Foothill Blvd
Rancho Cucamonga, CA 91730",https://locations.99only.com/ca/ranchocucamonga/discount-store-365.html,-117.5682032,34.1078664,Rancho Cucamonga
Rancho Cucamonga,(909) 980-1744,"9640 Baseline Rd
Rancho Cucamonga, CA 91701",https://locations.99only.com/ca/ranchocucamonga/discount-store-110.html,-117.5949356,34.1225466,Rancho Cucamonga
Redding,(530) 222-9999,"2611 Hilltop Dr
Redding, CA 96002",https://locations.99only.com/ca/redding/discount-store-190.html,-122.3575415,40.5697038,Redding
Redlands,(909) 798-4299,"1678 W. Redlands Blvd
Redlands, CA 92373",https://locations.99only.com/ca/redlands/discount-store-181.html,-117.2120547,34.0637032,Redlands
Redondo Beach,(310) 536-9221,"2701 Manhattan Beach Blvd
Redondo Beach, CA 90278",https://locations.99only.com/ca/redondobeach/discount-store-310.html,-118.3624299,33.8885475,Redondo Beach
Reseda,(818) 996-9867,"18215 Sherman Way
Reseda, CA 91335",https://locations.99only.com/ca/reseda/discount-store-47.html,-118.5299114,34.2020416,Reseda
Rialto - Baseline,(909) 421-1909,"212 W. Baseline Rd
Rialto, CA 92376",https://locations.99only.com/ca/rialto/discount-store-236.html,-117.3730776,34.1227842,Rialto
Rialto,(909) 875-9919,"1321 W. Foothill Blvd
Rialto, CA 92376",https://locations.99only.com/ca/rialto/discount-store-123.html,-117.3969914,34.1054926,Rialto
Richmond,(510) 262-0672,"3600 Klose Way
Richmond, CA 94806",https://locations.99only.com/ca/richmond/discount-store-297.html,-122.3179684,37.9825283,Richmond
Riverside - Magnolia / La Sierra,(951) 352-0534,"11160 Magnolia Ave
Riverside, CA 92505",https://locations.99only.com/ca/riverside/discount-store-431.html,-117.4767898,33.9017776,Riverside
Riverside - Van Buren,(951) 359-9990,"6230 Van Buren Blvd
Riverside, CA 92503",https://locations.99only.com/ca/riverside/discount-store-383.html,-117.455547,33.9444618,Riverside
Riverside - Limonite,(951) 681-5199,"8900 Limonite Ave
Riverside, CA 92509",https://locations.99only.com/ca/riverside/discount-store-285.html,-117.4777532,33.9746972,Riverside
Riverside - Magnolia,(951) 343-2293,"9915 Magnolia Ave
Riverside, CA 92503",https://locations.99only.com/ca/riverside/discount-store-134.html,-117.45518,33.9170068,Riverside
Riverside,(951) 248-9170,"3477 Arlington Ave
Riverside, CA 92506",https://locations.99only.com/ca/riverside/discount-store-104.html,-117.3867102,33.9471529,Riverside
Rohnert Park,(707) 588-8936,"415 Rohnert Park Expy
Rohnert Park, CA 94928",https://locations.99only.com/ca/rohnertpark/discount-store-358.html,-122.7191081,38.3465129,Rohnert Park
Roseville - Fairway,(916) 797-9999,"10261 Fairway Dr
Roseville, CA 95678",https://locations.99only.com/ca/roseville/discount-store-385.html,-121.2816807,38.787622,Roseville
Roseville - Douglas,(916) 797-8999,"1617 Douglas Blvd Suite 2
Roseville, CA 95661",https://locations.99only.com/ca/roseville/discount-store-331.html,-121.2642908,38.7454703,Roseville
Rowland Heights,(626) 839-0499,"19033 E. Colima Rd
Rowland Heights, CA 91748",https://locations.99only.com/ca/rowlandheights/discount-store-112.html,-117.8882887,33.9882724,Rowland Heights
Sacramento - Florin,(916) 393-2203,"4440 Florin Rd
Sacramento, CA 95823",https://locations.99only.com/ca/sacramento/discount-store-352.html,-121.4530276,38.4947732,Sacramento
Sacramento - Stockton,(916) 393-1784,"5930 Stockton Blvd
Sacramento, CA 95824",https://locations.99only.com/ca/sacramento/discount-store-237.html,-121.4412433,38.5184594,Sacramento
Sacramento - Folsom,(916) 386-9990,"8387 Folsom Blvd
Sacramento, CA 95826",https://locations.99only.com/ca/sacramento/discount-store-209.html,-121.3953446,38.5488821,Sacramento
Northgate,(916) 564-9954,"2351 Northgate Blvd
Sacramento, CA 95833",https://locations.99only.com/ca/sacramento/discount-store-183.html,-121.4772173,38.6093295,Sacramento
El Camino,(916) 614-9999,"2224 El Camino Ave
Sacramento, CA 95821",https://locations.99only.com/ca/sacramento/discount-store-175.html,-121.4137419,38.6098144,Sacramento
Sacramento - Elkhorn,(916) 344-4999,"4319 Elkhorn Blvd
Sacramento, CA 95842",https://locations.99only.com/ca/sacramento/discount-store-168.html,-121.3625614,38.69561,Sacramento
Salinas,(831) 751-3999,"102 E. Laurel Dr
Salinas, CA 93906",https://locations.99only.com/ca/salinas/discount-store-208.html,-121.6508584,36.6982184,Salinas
San Bernardino - Rio,(909) 425-1912,"2028 E Highland Ave
San Bernardino, CA 92404",https://locations.99only.com/ca/sanbernardino/discount-store-360.html,-117.2426661,34.1360529,San Bernardino
San Bernardino - Waterman,(909) 386-0142,"1003 N. Waterman Ave.
San Bernardino, CA 92410",https://locations.99only.com/ca/sanbernardino/discount-store-356.html,-117.2767049,34.1179555,San Bernardino
San Bernardino,(909) 888-4930,"975-A South E. St
San Bernardino, CA 92408",https://locations.99only.com/ca/sanbernardino/discount-store-68.html,-117.2926861,34.0833877,San Bernardino
San Clemente,(949) 498-9089,"55 Via Pico Plz
San Clemente, CA 92672",https://locations.99only.com/ca/sanclemente/discount-store-186.html,-117.62002,33.4360264,San Clemente
Mira Mesa,(858) 271-8655,"10765 Camino Ruiz Blvd
San Diego, CA 92126",https://locations.99only.com/ca/sandiego/discount-store-369.html,-117.142744,32.9147336,San Diego
San Diego - Market Street,(619) 238-2406,"2611 Market Street
San Diego, CA 92101",https://locations.99only.com/ca/sandiego/discount-store-287.html,-117.1377935,32.7112935,San Diego
San Diego - Marketplace,(619) 263-3090,"265 Marketplace Ave
San Diego, CA 92113",https://locations.99only.com/ca/sandiego/discount-store-212.html,-117.1000473,32.7029596,San Diego
San Diego - University,(619) 229-9279,"5931 University Ave
San Diego, CA 92115",https://locations.99only.com/ca/sandiego/discount-store-144.html,-117.0692488,32.7494904,San Diego
San Diego - Clairemont,(858) 483-3137,"4140 Clairemont Mesa Blvd
San Diego, CA 92117",https://locations.99only.com/ca/sandiego/discount-store-142.html,-117.2022827,32.830411,San Diego
San Diego,(619) 429-8999,"1862 Palm Ave
San Diego, CA 92154",https://locations.99only.com/ca/sandiego/discount-store-73.html,-117.0934743,32.5846273,San Diego
San Dimas,(909) 305-8919,"602 W Arrow Hwy
San Dimas, CA 91773",https://locations.99only.com/ca/sandimas/discount-store-343.html,-117.8189998,34.1035935,San Dimas
San Jose,(408) 971-1501,"1915 W. San Carlos St
San Jose, CA 95128",https://locations.99only.com/ca/sanjose/discount-store-270.html,-121.9292671,37.3237555,San Jose
San Leandro,(510) 351-0999,"699 Lewelling Boulevard
San Leandro, CA 94578",https://locations.99only.com/ca/sanleandro/discount-store-180.html,-122.1351291,37.6878718,San Leandro
San Luis Obispo,(805) 541-1036,"1308 Madonna Rd
San Luis Obispo, CA 93405",https://locations.99only.com/ca/sanluisobispo/discount-store-401.html,-120.6897691,35.2580627,San Luis Obispo
San Marcos,(760) 891-0972,"155 S. Rancho Sante Fe Rd
San Marcos, CA 92078",https://locations.99only.com/ca/sanmarcos/discount-store-307.html,-117.1988015,33.1470846,San Marcos
San Pedro,(310) 547-9999,"938 S. Gaffey St
San Pedro, CA 90731",https://locations.99only.com/ca/sanpedro/discount-store-45.html,-118.2920819,33.7354332,San Pedro
San Ysidro,(619) 690-0999,"121 Louisiana Ave
San Ysidro, CA 92173",https://locations.99only.com/ca/sanysidro/discount-store-99.html,-117.0381238,32.5498475,San Ysidro
Sanger,(559) 875-7026,"2680 Jensen Ave
Sanger, CA 93657",https://locations.99only.com/ca/sanger/discount-store-348.html,-119.5759846,36.7072754,Sanger
Santa Ana - Bristol,(714) 966-1919,"2311 S. Bristol St
Santa Ana, CA 92704",https://locations.99only.com/ca/santaana/discount-store-77.html,-117.8844042,33.7154917,Santa Ana
Santa Ana,(714) 541-7909,"1514 N. Main St
Santa Ana, CA 92701",https://locations.99only.com/ca/santaana/discount-store-39.html,-117.8678641,33.7583434,Santa Ana
Santa Barbara,(805) 965-4299,"424 State St
Santa Barbara, CA 93101",https://locations.99only.com/ca/santabarbara/discount-store-339.html,-119.6946927,34.4166803,Santa Barbara
Santa Fe Springs,(562) 864-4209,"11550 Telegraph Rd
Santa Fe Springs, CA 90670",https://locations.99only.com/ca/santafesprings/discount-store-363.html,-118.087486,33.9471863,Santa Fe Springs
Santa Maria - Broadway,(805) 739-9040,"1627 N. Broadway
Santa Maria, CA 93458",https://locations.99only.com/ca/santamaria/discount-store-351.html,-120.436583,34.968732,Santa Maria
Santa Maria,(805) 614-9193,"312 E. Betteravia Rd
Santa Maria, CA 93454",https://locations.99only.com/ca/santamaria/discount-store-140.html,-120.4321264,34.9207017,Santa Maria
Santa Monica,(310) 449-6939,"2801 Pico Blvd
Santa Monica, CA 90405",https://locations.99only.com/ca/santamonica/discount-store-35.html,-118.4604925,34.024626,Santa Monica
Santee - Mission Gorge,(619) 448-2565,"9751 Mission Gorge Rd
Santee, CA 92071",https://locations.99only.com/ca/santee/discount-store-415.html,-116.9851502,32.8372428,Santee
Simi Valley - Los Angeles Ave,(805) 955-9989,"1293B Los Angeles Ave
Simi Valley, CA 93065",https://locations.99only.com/ca/simivalley/discount-store-214.html,-118.7752754,34.2732522,Simi Valley
Sonora,(209) 694-0156,"740 Mono Way
Sonora, CA 95370",https://locations.99only.com/ca/sonora/discount-store-413.html,-120.3715635,37.974868,Sonora
S. El Monte - Durfee,(626) 575-7175,"2035 Durfee St
South El Monte, CA 91733",https://locations.99only.com/ca/southelmonte/discount-store-403.html,-118.0298762,34.0472292,South El Monte
Stockton - March Lane,(209) 478-2133,"1449 W. March Ln
Stockton, CA 95207",https://locations.99only.com/ca/stockton/discount-store-264.html,-121.3233346,37.9897927,Stockton
Stockton - Hammer Lane,(209) 956-4992,"1120 E. Hammer Ln
Stockton, CA 95210",https://locations.99only.com/ca/stockton/discount-store-177.html,-121.2978613,38.0193696,Stockton
Sun Valley,(818) 771-9316,"8437 Laurel Canyon Blvd
Sun Valley, CA 91352",https://locations.99only.com/ca/sunvalley/discount-store-399.html,-118.3982821,34.224329,Sun Valley
Sylmar - Gladstone,(818) 367-0461,"13237 Gladstone Ave
Sylmar, CA 91342",https://locations.99only.com/ca/sylmar/discount-store-422.html,-118.4297275,34.3114001,Sylmar
Temecula,(951) 296-1999,"40355 Winchester Rd
Temecula, CA 92591",https://locations.99only.com/ca/temecula/discount-store-334.html,-117.1517315,33.5332584,Temecula
Temple City,(626) 285-6888,"9565 Las Tunas Dr
Temple City, CA 91780",https://locations.99only.com/ca/templecity/discount-store-28.html,-118.0616297,34.1068232,Temple City
Thousand Oaks,(805) 492-4499,"950 E. Avenida de los Arboles
Thousand Oaks, CA 91360",https://locations.99only.com/ca/thousandoaks/discount-store-359.html,-118.8615986,34.2151787,Thousand Oaks
Torrance - 182nd Street,(310) 515-7629,"1820 W. 182nd St
Torrance, CA 90504",https://locations.99only.com/ca/torrance/discount-store-266.html,-118.3100422,33.8645752,Torrance
South Bay,(310) 793-6911,"5130 190th St
Torrance, CA 90504",https://locations.99only.com/ca/torrance/discount-store-65.html,-118.3669202,33.8581561,Torrance
Tracy - Grant Line,(209) 830-4324,"2888 W Grant Line Rd
Tracy, CA 95304",https://locations.99only.com/ca/tracy/discount-store-433.html,-121.4695184,37.7523169,Tracy
Tracy,(209) 839-9619,"1320 W. 11th St
Tracy, CA 95376",https://locations.99only.com/ca/tracy/discount-store-185.html,-121.4422254,37.7391972,Tracy
Tulare,(559) 686-9990,"1035 E. Prosperity Ave
Tulare, CA 93274",https://locations.99only.com/ca/tulare/discount-store-279.html,-119.3316592,36.2242205,Tulare
Turlock,(209) 632-6996,"701 N. Golden State Blvd
Turlock, CA 95380",https://locations.99only.com/ca/turlock/discount-store-188.html,-120.8515991,37.4992757,Turlock
Tustin - Red Hill,(714) 368-7401,"14551 Red Hill Ave
Tustin, CA 92780",https://locations.99only.com/ca/tustin/discount-store-425.html,-117.8226253,33.7276803,Tustin
Tustin,(714) 368-7428,"13721 Newport Ave
Tustin, CA 92780",https://locations.99only.com/ca/tustin/discount-store-384.html,-117.8203528,33.7418548,Tustin
Upland,(909) 946-5999,"229 E. Foothill Blvd
Upland, CA 91786",https://locations.99only.com/ca/upland/discount-store-107.html,-117.6481019,34.10706,Upland
Vacaville,(707) 446-9994,"551 Peabody Rd
Vacaville, CA 95687",https://locations.99only.com/ca/vacaville/discount-store-192.html,-121.9722906,38.3455222,Vacaville
