Store Name,Phone Number,Address,Store Url,Longitude,Latitude,City
Valencia,(661) 222-7660,"23300 Valencia Blvd
Valencia, CA 91355",https://locations.99only.com/ca/valencia/discount-store-330.html,-118.5452347,34.421452,Valencia
Vallejo - Sonoma,(707) 553-1083,"3684 Sonoma Blvd
Vallejo, CA 94590",https://locations.99only.com/ca/vallejo/discount-store-410.html,-122.2538234,38.1248284,Vallejo
Vallejo,(707) 553-8509,"42 Springstowne Center
Vallejo, CA 94591",https://locations.99only.com/ca/vallejo/discount-store-232.html,-122.2158396,38.1044467,Vallejo
Van Nuys,(818) 901-6590,"16107 Victory Blvd
Van Nuys, CA 91406",https://locations.99only.com/ca/vannuys/discount-store-450.html,-118.4850363,34.1870079,Van Nuys
Van Nuys,(818) 904-9996,"6755 Van Nuys Blvd
Van Nuys, CA 91405",https://locations.99only.com/ca/vannuys/discount-store-81.html,-118.4489349,34.1937993,Van Nuys
Ventura - Victoria,(805) 642-4071,"1425 South Victoria Ave
Ventura, CA 93003",https://locations.99only.com/ca/ventura/discount-store-213.html,-119.2132275,34.2616976,Ventura
Ventura,(805) 641-3999,"2709 E. Main St
Ventura, CA 93003",https://locations.99only.com/ca/ventura/discount-store-124.html,-119.2601473,34.2743125,Ventura
Victorville - Amargosa,(760) 243-9616,"12480 Amargosa Rd
Victorville, CA 92392",https://locations.99only.com/ca/victorville/discount-store-137.html,-117.3430092,34.4779465,Victorville
Victorville,(760) 962-9993,"14670 Seventh St
Victorville, CA 92395",https://locations.99only.com/ca/victorville/discount-store-93.html,-117.3127067,34.5182613,Victorville
Visalia,(559) 627-1699,"2701 S. Mooney Blvd
Visalia, CA 93277",https://locations.99only.com/ca/visalia/discount-store-155.html,-119.3153242,36.306585,Visalia
Vista,(760) 414-9749,"705 E. Vista Way
Vista, CA 92084",https://locations.99only.com/ca/vista/discount-store-244.html,-117.2353684,33.2070565,Vista
Wasco - Hwy 46,(661) 758-2040,"1304 Hwy 46
Wasco, CA 93280",https://locations.99only.com/ca/wasco/discount-store-402.html,-119.3416308,35.6023111,Wasco
West Covina - Amar,(626) 810-1569,"1516 Amar Rd
West Covina, CA 91792",https://locations.99only.com/ca/westcovina/discount-store-428.html,-117.9141443,34.0294197,West Covina
Whittier,(562) 947-9759,"15345 Whittier Blvd
Whittier, CA 90603",https://locations.99only.com/ca/whittier/discount-store-76.html,-117.9987547,33.946775,Whittier
Wilmington,(310) 952-9900,"401 W Anaheim St
Wilmington, CA 90744",https://locations.99only.com/ca/wilmington/discount-store-283.html,-118.2673385,33.7800475,Wilmington
Woodland Hills,(818) 999-5979,"19836 Ventura Blvd
Woodland Hills, CA 91364",https://locations.99only.com/ca/woodlandhills/discount-store-87.html,-118.5642234,34.1715144,Woodland Hills
Yuba City,(530) 673-3869,"830 Colusa Ave
Yuba City, CA 95991",https://locations.99only.com/ca/yubacity/discount-store-319.html,-121.6281654,39.1411102,Yuba City
Yucaipa,(909) 797-9089,"12013 5th St
Yucaipa, CA 92399",https://locations.99only.com/ca/yucaipa/discount-store-179.html,-117.0555029,34.0350724,Yucaipa
Yucca Valley - 29 Palms,(760) 365-8625,"57980 29 Palms Hwy
Yucca Valley, CA 92284",https://locations.99only.com/ca/yuccavalley/discount-store-390.html,-116.3996545,34.1294073,Yucca Valley
Apache Junction,(480) 983-9915,"3003 W. Apache Trail
Apache Junction, AZ 85120",https://locations.99only.com/az/apachejunction/discount-store-219.html,-111.5782244,33.413779,Apache Junction
Bullhead City - Hwy 46,(928) 704-0099,"3699 Highway 95
Bullhead City, AZ 86442",https://locations.99only.com/az/bullheadcity/discount-store-430.html,-114.5918998,35.0528237,Bullhead City
Casa Grande,(520) 876-9281,"1683 E. Florence Blvd
Casa Grande, AZ 85122",https://locations.99only.com/az/casagrande/discount-store-387.html,-111.7153996,32.8782385,Casa Grande
Chandler,(480) 899-8399,"1996 N. Alma School Rd
Chandler, AZ 85224",https://locations.99only.com/az/chandler/discount-store-167.html,-111.8608643,33.334679,Chandler
Douglas - 5th St,(520) 364-6454,"204 5th St
Suite D
Douglas, AZ 85607",https://locations.99only.com/az/douglas/discount-store-449.html,-109.5587434,31.3390485,Douglas
Gilbert,(480) 545-7999,"750 N. Gilbert Rd
Gilbert, AZ 85233",https://locations.99only.com/az/gilbert/discount-store-306.html,-111.7925806,33.3636775,Gilbert
Phoenix - 43rd Avenue,(602) 942-0598,"4240 W. Bell Rd
Glendale, AZ 85308",https://locations.99only.com/az/glendale/discount-store-322.html,-112.1505305,33.6408339,Glendale
Glendale - 67th Avenue,(623) 572-5299,"20165 N. 67th Ave
Glendale, AZ 85308",https://locations.99only.com/az/glendale/discount-store-207.html,-112.2016522,33.6649594,Glendale
Glendale (AZ),(623) 930-1112,"5340 W. Glendale Ave
Glendale, AZ 85301",https://locations.99only.com/az/glendale/discount-store-178.html,-112.1741811,33.5393014,Glendale
Goodyear,(623) 882-3399,"13540 W. Van Buren St
Goodyear, AZ 85338",https://locations.99only.com/az/goodyear/discount-store-231.html,-112.3508209,33.450992,Goodyear
Kingman,(928) 718-7199,"3140 Stockton Hill Rd.
Kingman, AZ 86401",https://locations.99only.com/az/kingman/discount-store-368.html,-114.0340271,35.2152166,Kingman
Lake Havasu City,(928) 505-3099,"1795 Kiowa Blvd
Lake Havasu, AZ 86403",https://locations.99only.com/az/lakehavasu/discount-store-314.html,-114.3515065,34.5033378,Lake Havasu
Laveen,(602) 237-7855,"3610 W. Baseline Rd
Laveen, AZ 85339",https://locations.99only.com/az/laveen/discount-store-373.html,-112.136408,33.3791032,Laveen
Maricopa,(520) 568-0079,"44515 W. Edison Rd
Maricopa, AZ 85138",https://locations.99only.com/az/maricopa/discount-store-367.html,-112.0464261,33.064366,Maricopa
Mesa - Gilbert,(480) 632-5733,"1045 S. Gilbert Rd
Mesa, AZ 85204",https://locations.99only.com/az/mesa/discount-store-426.html,-111.786898,33.3960107,Mesa
Mesa - Stapley,(480) 964-1494,"2009 N Stapley Dr
Mesa, AZ 85203",https://locations.99only.com/az/mesa/discount-store-419.html,-111.8038526,33.4521072,Mesa
Mesa - Power,(480) 985-1199,"2070 S. Power Rd
Mesa, AZ 85208",https://locations.99only.com/az/mesa/discount-store-324.html,-111.6879976,33.3782064,Mesa
Mesa - Main,(480) 396-2499,"4433 E. Main St
Mesa, AZ 85205",https://locations.99only.com/az/mesa/discount-store-163.html,-111.7351861,33.4141798,Mesa
Mesa - Country Club,(480) 827-0909,"1120 S. Country Club Dr
Mesa, AZ 85210",https://locations.99only.com/az/mesa/discount-store-145.html,-111.8418819,33.3949085,Mesa
Peoria,(623) 979-0599,"8375 W. Thunderbird Rd
Peoria, AZ 85381",https://locations.99only.com/az/peoria/discount-store-220.html,-112.23924,33.6085347,Peoria
Phoenix - Central Avenue,(602) 276-6993,"6018 S. Central Ave
Phoenix, AZ 85042",https://locations.99only.com/az/phoenix/discount-store-282.html,-112.0747811,33.3916291,Phoenix
Phoenix - 51st Avenue,(623) 846-9919,"5010 W. Indian School Rd
Phoenix, AZ 85031",https://locations.99only.com/az/phoenix/discount-store-225.html,-112.1665875,33.4963304,Phoenix
Phoenix - 12th Street,(602) 997-5999,"7830 N. 12th St
Phoenix, AZ 85020",https://locations.99only.com/az/phoenix/discount-store-223.html,-112.0583493,33.5520185,Phoenix
Phoenix - Tatum,(602) 953-0999,"12805 N. Tatum Blvd
Phoenix, AZ 85032",https://locations.99only.com/az/phoenix/discount-store-203.html,-111.9765435,33.6021495,Phoenix
Phoenix - Thomas,(623) 691-9992,"7620 W. Thomas Rd
Phoenix, AZ 85033",https://locations.99only.com/az/phoenix/discount-store-182.html,-112.2217582,33.4816262,Phoenix
Phoenix - Bell,(602) 996-7999,"2315 E. Bell Rd
Phoenix, AZ 85022",https://locations.99only.com/az/phoenix/discount-store-166.html,-112.0322671,33.6390459,Phoenix
Phoenix - Peoria,(602) 863-9929,"3518 W. Peoria Ave
Phoenix, AZ 85029",https://locations.99only.com/az/phoenix/discount-store-131.html,-112.1354766,33.5833307,Phoenix
Phoenix - Indian School,(602) 279-3499,"1240 Indian School Rd
Phoenix, AZ 85014",https://locations.99only.com/az/phoenix/discount-store-116.html,-112.0549959,33.4950599,Phoenix
Sahuarita,(520) 648-0276,"750 W. Calle Arroyo Sur
Sahuarita, AZ 85614",https://locations.99only.com/az/sahuarita/discount-store-243.html,-110.9811204,31.913204,Sahuarita
Scottsdale - Indian Bend,(480) 362-9293,"8950 E. Talking Stick Way
Scottsdale, AZ 85250",https://locations.99only.com/az/scottsdale/discount-store-388.html,-111.8892201,33.5403989,Scottsdale
Scottsdale - Thomas,(480) 946-7999,"7919 E. Thomas Rd.
Scottsdale, AZ 85251",https://locations.99only.com/az/scottsdale/discount-store-164.html,-111.9096963,33.478899,Scottsdale
Surprise,(623) 974-5929,"12801 W. Bell Rd
Surprise, AZ 85374",https://locations.99only.com/az/surprise/discount-store-161.html,-112.3370272,33.6371458,Surprise
Tempe - Southern,(480) 894-5220,"790 E. Southern Ave
Tempe, AZ 85282",https://locations.99only.com/az/tempe/discount-store-133.html,-111.9286812,33.393727,Tempe
Tucson - Oracle,(520) 887-3509,"4144 N. Oracle Rd
Tucson, AZ 85705",https://locations.99only.com/az/tucson/discount-store-312.html,-110.977177,32.282403,Tucson
Tucson - Marana,(520) 579-1699,"4160 W. Ina Rd
Tucson, AZ 85741",https://locations.99only.com/az/tucson/discount-store-222.html,-111.0544265,32.3385163,Tucson
Tucson - Golf Links,(520) 296-8999,"7125 E. Golf Links Rd
Tucson, AZ 85730",https://locations.99only.com/az/tucson/discount-store-206.html,-110.8395525,32.1933855,Tucson
Tucson - Valencia,(520) 889-7999,"1675 W. Valencia Blvd
Tucson, AZ 85746",https://locations.99only.com/az/tucson/discount-store-205.html,-111.0006801,32.1322397,Tucson
Yuma - Fortuna,(928) 305-9999,"11274 S Fortuna Rd
Yuma, AZ 85367",https://locations.99only.com/az/yuma/discount-store-366.html,-114.4451353,32.6679493,Yuma
Yuma - 4th Avenue,(928) 376-0999,"1701 S. 4th Ave
Yuma, AZ 85364",https://locations.99only.com/az/yuma/discount-store-242.html,-114.6235581,32.696118,Yuma
Boulder City,(702) 293-5280,"800 Buchanan Blvd
Boulder City, NV 89005",https://locations.99only.com/nv/bouldercity/discount-store-404.html,-114.8467083,35.972352,Boulder City
Carson City - William,(775) 883-5404,"2080 E. Williman St
Carson City, NV 89701",https://locations.99only.com/nv/carsoncity/discount-store-391.html,-119.7450018,39.1746128,Carson City
Henderson - Marks,(702) 898-9928,"520 Marks St. #C
Henderson, NV 89014",https://locations.99only.com/nv/henderson/discount-store-171.html,-115.0355707,36.0599995,Henderson
Henderson - Boulder,(702) 558-9919,"716 S Boulder Hwy
Henderson, NV 89015",https://locations.99only.com/nv/henderson/discount-store-344.html,-114.9690215,36.0309305,Henderson
Las Vegas - Eastern,(702) 617-1989,"9230 S. Eastern Ave
Henderson, NV 89052",https://locations.99only.com/nv/henderson/discount-store-147.html,-115.1169315,36.0216502,Henderson
Las Vegas - Eastern / Warm Springs,(702) 260-0223,"7380 S. Eastern Ave
Las Vegas, NV 89123",https://locations.99only.com/nv/lasvegas/discount-store-421.html,-115.1167462,36.055626,Las Vegas
Las Vegas - Cheyenne,(702) 643-2044,"3258 N. Las Vegas Blvd
Las Vegas, NV 89115",https://locations.99only.com/nv/lasvegas/discount-store-386.html,-115.0930257,36.2162334,Las Vegas
Las Vegas - Blue Diamond,(702) 451-0399,"3835 Blue Diamond Rd
Las Vegas, NV 89139",https://locations.99only.com/nv/lasvegas/discount-store-374.html,-115.1909852,36.0384333,Las Vegas
Las Vegas - Rancho,(702) 456-1132,"3141 N. Rancho Dr
Las Vegas, NV 89130",https://locations.99only.com/nv/lasvegas/discount-store-333.html,-115.2133427,36.216137,Las Vegas
Las Vegas - Ocotillo,(702) 736-9916,"2419 E. Tropicana
Las Vegas, NV 89121",https://locations.99only.com/nv/lasvegas/discount-store-294.html,-115.1182634,36.0987103,Las Vegas
Las Vegas - Beltway,(702) 876-6699,"4920 S. Fort Apache Rd
Las Vegas, NV 89148",https://locations.99only.com/nv/lasvegas/discount-store-211.html,-115.2958896,36.0992136,Las Vegas
Las Vegas - Decatur,(702) 259-9949,"1200 S. Decatur Blvd
Las Vegas, NV 89102",https://locations.99only.com/nv/lasvegas/discount-store-195.html,-115.2072944,36.1573953,Las Vegas
Las Vegas - Lake Mead,(702) 869-3299,"7470 W. Lakemead Blvd
Las Vegas, NV 89128",https://locations.99only.com/nv/lasvegas/discount-store-159.html,-115.2569943,36.1974586,Las Vegas
Las Vegas - Charleston,(702) 382-9946,"1155 E. Charleston Blvd
Las Vegas, NV 89104",https://locations.99only.com/nv/lasvegas/discount-store-143.html,-115.1376854,36.1595051,Las Vegas
Las Vegas - Tropicana,(702) 456-9949,"4910 Tropicana Ave
Las Vegas, NV 89121",https://locations.99only.com/nv/lasvegas/discount-store-132.html,-115.0656895,36.1010066,Las Vegas
Las Vegas - Spring Mountain,(702) 368-2499,"7239 Spring Mountain Rd.
Las Vegas, NV 89117",https://locations.99only.com/nv/lasvegas/discount-store-120.html,-115.2497704,36.1253256,Las Vegas
Las Vegas - Nellis,(702) 459-1599,"45 North Nellis Blvd
Las Vegas, NV 89110",https://locations.99only.com/nv/lasvegas/discount-store-105.html,-115.0636512,36.1606265,Las Vegas
Las Vegas - Flamingo,(702) 794-4999,"1325 E. Flamingo Rd
Las Vegas, NV 89119",https://locations.99only.com/nv/lasvegas/discount-store-94.html,-115.1361104,36.1139553,Las Vegas
Las Vegas - Craig,(702) 642-8299,"1435 W. Craig Rd., Ste 3
North Las Vegas, NV 89032",https://locations.99only.com/nv/northlasvegas/discount-store-117.html,-115.1607472,36.2378222,North Las Vegas
Reno,(775) 825-2437,"5695 S. Virginia St
Reno, NV 89502",https://locations.99only.com/nv/reno/discount-store-346.html,-119.7883369,39.4735054,Reno
Sparks,(775) 331-3890,"580 E. Prater Way
Sparks, NV 89431",https://locations.99only.com/nv/sparks/discount-store-349.html,-119.7363603,39.5430136,Sparks
Arlington,(817) 801-1391,"908 E. Pioneer Pkwy
Arlington, TX 76010",https://locations.99only.com/tx/arlington/discount-store-2885.html,-97.0964924,32.7069288,Arlington
Colleyville,(817) 427-3999,"3901 Colleyville Blvd
Colleyville, TX 76034",https://locations.99only.com/tx/colleyville/discount-store-2818.html,-97.171029,32.8668879,Colleyville
Conroe,(936) 494-3999,"1420 Loop 336
Conroe, TX 77304",https://locations.99only.com/tx/conroe/discount-store-2831.html,-95.4823724,30.3340028,Conroe
Dallas - Bruton,(214) 388-5858,"9009 Bruton Rd
Dallas, TX 75217",https://locations.99only.com/tx/dallas/discount-store-2847.html,-96.6662969,32.7491775,Dallas
Dallas - Live Oak,(214) 370-8796,"4500 Live Oak St
Dallas, TX 75204",https://locations.99only.com/tx/dallas/discount-store-2845.html,-96.7755859,32.7991208,Dallas
Dallas - Frankford,(214) 483-3992,"3632 Frankford Rd
Dallas, TX 75287",https://locations.99only.com/tx/dallas/discount-store-2840.html,-96.8542551,32.9956878,Dallas
Dallas - Preston,(972) 386-5999,"13444 Preston Rd
Dallas, TX 75240",https://locations.99only.com/tx/dallas/discount-store-2837.html,-96.8025304,32.9313022,Dallas
Duncanville,(972) 283-6088,"410 E.Camp Wisdom Rd
Duncanville, TX 75116",https://locations.99only.com/tx/duncanville/discount-store-2879.html,-96.902027,32.661428,Duncanville
El Paso,(915) 533-8143,"1000 S. Stanton Street
El Paso, TX 79901",https://locations.99only.com/tx/elpaso/discount-store-2886.html,-106.4828291,31.7499518,El Paso
Fort Worth - Alta Mere,(817) 735-8924,"455 Sherry Ln
Fort Worth, TX 76114",https://locations.99only.com/tx/fortworth/discount-store-2882.html,-97.428418,32.7520975,Fort Worth
Fort Worth,(817) 569-9966,"6732 Camp Bowie Blvd
Fort Worth, TX 76116",https://locations.99only.com/tx/fortworth/discount-store-2823.html,-97.4338275,32.722308,Fort Worth
Garland - Buckingham,(972) 496-6999,"1445 West Buckingham Road
Garland, TX 75040",https://locations.99only.com/tx/garland/discount-store-2822.html,-96.6498884,32.9317057,Garland
Garland - Centerville,(972) 682-9991,"950 W. Centerville Rd
Garland, TX 75041",https://locations.99only.com/tx/garland/discount-store-2821.html,-96.643602,32.8585714,Garland
Harlingen,(956) 412-9992,"701 N. 13th St
Harlingen, TX 78550",https://locations.99only.com/tx/harlingen/discount-store-2857.html,-97.6840756,26.199427,Harlingen
Houston - Stella Link,(713) 665-0137,"9333 Stella Link Rd
Houston, TX 77025",https://locations.99only.com/tx/houston/discount-store-2883.html,-95.4392094,29.6805473,Houston
Houston - Greens,(281) 872-7714,"251 W Greens Rd
Houston, TX 77067",https://locations.99only.com/tx/houston/discount-store-2875.html,-95.4215699,29.9479219,Houston
Houston - Tidwell,(713) 692-9996,"5550 N. Fwy
Houston, TX 77076",https://locations.99only.com/tx/houston/discount-store-2874.html,-95.3927726,29.8480935,Houston
Houston - FM 1960,(281) 895-8599,"4849 FM1960 W
Houston, TX 77069",https://locations.99only.com/tx/houston/discount-store-2872.html,-95.5036449,29.9841328,Houston
Houston - Bellaire,(713) 665-5990,"5800 Bellaire Suite 1-101
Houston, TX 77081",https://locations.99only.com/tx/houston/discount-store-2860.html,-95.4839459,29.7062061,Houston
Houston - Lawndale,(713) 921-9992,"7061 Lawndale St
Houston, TX 77023",https://locations.99only.com/tx/houston/discount-store-2852.html,-95.2957943,29.7182918,Houston
Houston - Hobby,(713) 649-9993,"8330 Broadway St
Houston, TX 77061",https://locations.99only.com/tx/houston/discount-store-2850.html,-95.2779809,29.6708081,Houston
Houston - Little York,(713) 691-8001,"10702 Easttex Fwy
Houston, TX 77093",https://locations.99only.com/tx/houston/discount-store-2843.html,-95.3273248,29.8680007,Houston
Houston - Chimney Rock,(713) 721-4998,"11320 Chimney Rock Rd
Houston, TX 77035",https://locations.99only.com/tx/houston/discount-store-2836.html,-95.4780269,29.657472,Houston
Houston - Westheimer/Hwy 6,(281) 497-9909,"14310 Westheimer Rd
Houston, TX 77077",https://locations.99only.com/tx/houston/discount-store-2835.html,-95.6411278,29.736546,Houston
Houston - Almeda Genoa,(713) 941-9099,"10220 Almeda Genoa Road
Houston, TX 77034",https://locations.99only.com/tx/houston/discount-store-2830.html,-95.2324589,29.6267414,Houston
Houston - Gessner,(713) 776-2999,"8700 S. Gessner, #100
Houston, TX 77074",https://locations.99only.com/tx/houston/discount-store-2816.html,-95.5296598,29.685835,Houston
Houston - Bissonnet,(832) 328-0099,"11873 Bissonnet St
Houston, TX 77099",https://locations.99only.com/tx/houston/discount-store-2814.html,-95.5860573,29.6741349,Houston
Houston - Bammel,(281) 260-9992,"13749 State Hwy 249
Houston, TX 77086",https://locations.99only.com/tx/houston/discount-store-2813.html,-95.4957244,29.9195,Houston
Houston - Wallisville,(281) 458-9199,"5809 E. Sam Houston Pkwy
Houston, TX 77049",https://locations.99only.com/tx/houston/discount-store-2810.html,-95.16641,29.81008,Houston
Houston - Jones,(281) 517-0492,"10787 Jones Rd
Houston, TX 77065",https://locations.99only.com/tx/houston/discount-store-2809.html,-95.5864676,29.9306017,Houston
Houston - Hwy 6/Keith,(281) 859-9599,"4980 N. Highway 6
Houston, TX 77084",https://locations.99only.com/tx/houston/discount-store-2804.html,-95.6445628,29.8497982,Houston
Houston - Westheimer,(832) 242-5099,"7639 Westheimer
Houston, TX 77063",https://locations.99only.com/tx/houston/discount-store-2802.html,-95.5039196,29.7363451,Houston
Humble - FM 1960,(281) 446-9901,"216 FM 1960
Humble, TX 77338",https://locations.99only.com/tx/humble/discount-store-2881.html,-95.2657502,30.0027296,Humble
Houston - Atascocita,(281) 812-9199,"7130 FM 1960
Humble, TX 77346",https://locations.99only.com/tx/humble/discount-store-2806.html,-95.1696928,29.9974294,Humble
Katy - Fry,(281) 599-0970,"3111 N. Fry Rd
Katy, TX 77449",https://locations.99only.com/tx/katy/discount-store-2877.html,-95.7210974,29.8168612,Katy
Katy - Mason,(281) 392-2989,"21961 Katy Fwy
Katy, TX 77450",https://locations.99only.com/tx/katy/discount-store-2803.html,-95.7531051,29.7816724,Katy
McAllen,(956) 664-9991,"2246 W. Nolana Ave
McAllen, TX 78504",https://locations.99only.com/tx/mcallen/discount-store-2878.html,-98.2386877,26.2418822,McAllen
Mesquite,(972) 681-1517,"3330 N. Galloway Ave
Mesquite, TX 75150",https://locations.99only.com/tx/mesquite/discount-store-2876.html,-96.6090008,32.8118397,Mesquite
Pasadena (TX),(281) 487-3399,"4100 Fairmont Pkwy
Pasadena, TX 77504",https://locations.99only.com/tx/pasadena/discount-store-2815.html,-95.1818248,29.6497639,Pasadena
Rosenberg,(832) 595-1999,"2516 Avenue H
Rosenberg, TX 77471",https://locations.99only.com/tx/rosenberg/discount-store-2817.html,-95.8005312,29.5576739,Rosenberg
San Antonio - Callaghan,(210) 431-9928,"4350 Callaghan Rd
San Antonio, TX 78228",https://locations.99only.com/tx/sanantonio/discount-store-2859.html,-98.6011286,29.467531,San Antonio
San Antonio - Dellcrest,(210) 337-3708,"1864 S. WW White Rd
San Antonio, TX 78220",https://locations.99only.com/tx/sanantonio/discount-store-2855.html,-98.4041595,29.3997877,San Antonio
San Antonio - Basse West,(210) 525-9499,"3025 West Ave
San Antonio, TX 78201",https://locations.99only.com/tx/sanantonio/discount-store-2849.html,-98.5268744,29.4880414,San Antonio
San Antonio - Walzem,(210) 637-1276,"5464 Walzem Rd, Suite 3
San Antonio, TX 78218",https://locations.99only.com/tx/sanantonio/discount-store-2848.html,-98.3833912,29.5086978,San Antonio
San Antonio - Thousand Oaks Drive,(210) 403-0006,"2942 Thousand Oaks Dr
San Antonio, TX 78247",https://locations.99only.com/tx/sanantonio/discount-store-2839.html,-98.4402716,29.5752471,San Antonio
Waco,(254) 399-6933,"5912 Bosque Blvd, Suite 323
Waco, TX 76710",https://locations.99only.com/tx/waco/discount-store-2880.html,-97.1961597,31.5297336,Waco